,ID_Date,Unique_visitors,PDFBrochuresDownloaded,ProductConfigurator,Product_configurator_Visists,SocialNetworks,DirectTraffic,EMail,NaturalSearch,OnlineMedia,OtherReferrer,PaidSearch,RopaHombre,RopaMujer,Complementos_x,Zapatos_x,Home_x,Interior_x,Otros_x,SR_Total,Dias_mes,Dia_inicio_mes,Dia_findemes,working_days,Dias_fines_semana,Easterweek,Visit_Store,Mercado,Sales,Complementos_y,Ropa_hombre,Zapatos_y,Ropa_Mujer,Home_y,Interior_y,Otros_y,Ticket_medio,CINE,EXTERIOR,INTERNET,PRENSA,PRODUCCION,RADIO,REVISTAS,PlataformasVideo,VARIOS,INV_Total
ID_Date,1.0,-0.21206143966273827,0.36811387099273724,0.28100054654907425,-0.1157215281260875,0.18523700156517825,0.6540858361225623,0.04623754712812038,-0.23376468960147354,-0.42667458569368427,-0.8160971890774387,0.4361787965267059,-0.5043586572603196,-0.3533659818522289,-0.6443914175365345,-0.7490967855894766,-0.6042335683909319,-0.07095206136561431,0.3604760199801549,-0.7196809938990398,0.011238013300978842,0.15782387610338783,-0.028083909123529722,0.0116795106773328,-0.0014681184267265192,-0.009223621891952291,0.14923196493978866,0.36705350964752864,0.44272017111002515,0.50148912592264,0.42936912600951643,0.11709000359397866,0.46849625469673783,-0.526927510485979,0.38749449130807806,-0.3886735440874034,0.18786477413532682,0.11491437155839883,-0.22616181206317515,-0.0015578689152979247,-0.19109592884135695,-0.4839938904726696,-0.2523315757171226,-0.34564793810909566,0.19123547583763423,-0.39076363007399095,0.0967318447700773
Unique_visitors,-0.21206143966273827,1.0,-0.028381661923270445,0.4246106033785254,0.8471215083976803,0.06351146277401835,0.1396249281340766,-0.06608253170301444,0.5759569858973342,0.8766469568694213,0.3967830821474787,0.15339125380327642,0.4227024121441806,0.666744648573648,0.5864916369646924,0.2545987574229813,0.26712393560121417,0.3022475807865072,-0.05597556805695616,0.7160486509586907,-0.18649064006499558,-0.14494889158168958,-0.04384971905127272,-0.20759299312661691,0.04019493580276678,-0.1350222151109279,0.3504600743977463,-0.11801317702878547,0.03571459654014477,0.11253133991213436,-0.0803778337950322,-0.05420388502852777,0.004786496583086663,0.4130535220185011,-0.08390369800698123,0.3982170755974728,0.019551507377087652,0.23302232557261685,0.38132061950131013,0.7004750474641136,0.01326468722803975,0.15171913314280716,0.028047879604096385,0.48776567095464957,0.4015898870262675,0.43771065916544544,0.5483532416671867
PDFBrochuresDownloaded,0.36811387099273724,-0.028381661923270445,1.0,0.5811279469572836,-0.04087428173648734,0.30270952396655587,0.38083421142182944,0.3610199725707208,-0.1415037777249377,-0.26529942420191316,-0.1561007610139345,0.2672714096048612,-0.2012885844871977,-0.10925126363448974,-0.4858383878229777,-0.3912662758100993,-0.05472455474774256,-0.36187578287474365,-0.3768261756513092,-0.3427557365462734,0.0688301151748893,0.13564886240739968,-0.3606768001724849,0.012600527957543359,0.05873823144798982,-0.1744248555970746,0.11028149927128994,0.12891210372368048,0.2744045986929614,0.05024823169966976,0.2520080575096741,0.19790735200901374,0.332705991155913,-0.3835956040467152,0.1957339925792163,-0.5109747451374956,0.17054264279569684,-0.030994218912567137,-0.25987086285751915,0.01051173054101739,-0.2386876433060347,-0.012457694763489876,-0.1579954151015212,0.10415589642039001,0.09958553887291607,-0.02811757578359538,0.06607112040110999
ProductConfigurator,0.28100054654907425,0.4246106033785254,0.5811279469572836,1.0,0.5754629777802102,0.35994563213434333,0.5236201667115067,0.20894143959970943,0.2413266881845639,0.10137188470982123,-0.08936124648451474,0.26565931304335644,0.137715740158345,0.07750422766355985,-0.06081713308455266,0.014064026084265603,0.041257454063462866,-0.24817177893250428,-0.0447287942307276,0.038656103236744434,-0.18754205529008955,0.10800052619729013,-0.4051462520161168,-0.1821071072637778,0.009786555351355255,-0.07945016961785549,0.45272715155535503,-0.05143380352769635,0.259938971081578,0.32199968957359343,0.20210373820804994,0.14303270005393012,0.2286053973593565,-0.04567864515339315,0.05960088007365822,-0.3282570519101566,0.10745191228197011,0.06715767871462508,-0.14135902540395165,0.46542170028072,0.02968023438829109,0.11150944501332889,0.14823202472115266,0.3221991089783231,0.3637477894367853,0.14982539226646216,0.426436496009004
Product_configurator_Visists,-0.1157215281260875,0.8471215083976803,-0.04087428173648734,0.5754629777802102,1.0,0.14681787295240625,0.33941104287583795,-0.053204848015415654,0.5167938038415779,0.6411856972133368,0.2360635624094397,0.14370084989809434,0.476881939622015,0.5042134796877213,0.5946680922575134,0.24690180128628783,0.2052131565771562,0.221026121366719,0.017536375500545192,0.6029905077453444,-0.32857688608191465,-0.09120630086775963,-0.20875793001440082,-0.3209935337781391,0.019374362930579557,-0.14412455266286422,0.4841819987325605,-0.18174818192357392,0.12680774916932386,0.2915660789576292,-0.023678471432219822,-0.030089163145158117,0.07885331230563959,0.4144715497268596,-0.053423860933440655,0.4729366652009141,0.13709845851307215,0.19972579115809047,0.38917446241446046,0.642808089292899,0.022117038180258883,0.125210839585448,0.13015366361418956,0.3348955707015976,0.2927779512962027,0.3261613240559744,0.43603769056531877
SocialNetworks,0.18523700156517825,0.06351146277401835,0.30270952396655587,0.35994563213434333,0.14681787295240625,1.0,0.25779801840695077,0.4126213219830729,0.0501385192654607,-0.22012541844441932,0.07312659299934604,-0.13701939317260312,0.01031780464321788,-0.08834140607498102,-0.14925987891619807,-0.03372703192307567,-0.12380690804808335,-0.002306836120698059,-0.1877652238106286,-0.09718983155054758,0.056502636588685595,-0.15509926630185086,-0.17882832177241262,0.22686939510039544,-0.20062607533648327,-0.1428103780144968,0.12703074791525998,0.07873907396189979,0.23908080978661433,0.2923783746693724,0.17607550159888605,0.15241685266364866,0.1975894511492028,-0.06447082036652844,0.2115582656038343,-0.1275790337427738,-0.0328516083003678,-0.02029063009346026,0.0006014279987436787,0.1074540165477827,-0.09689164055986135,-0.22873013595938033,0.0894660992865543,-0.21885809684040514,0.060418882389793115,-0.10309881831074577,0.047670057534559405
DirectTraffic,0.6540858361225623,0.1396249281340766,0.38083421142182944,0.5236201667115067,0.33941104287583795,0.25779801840695077,1.0,0.12286865737246164,-0.11948562457085038,-0.15581044186080478,-0.6317939547640828,0.23666357946993172,-0.37561273284054186,-0.06357589868685051,-0.3272783099488372,-0.4495589348874462,-0.3941671614158993,0.042846632291043234,0.2665202165399998,-0.3461713875668091,-0.02611337340042341,0.11389557803599404,-0.07963226456494878,-0.06601721981665333,0.048092301552627524,-0.14560380330178171,0.558838419872008,0.10380510811037143,0.6131170195492202,0.5377272431975426,0.49956620106498856,0.14832280112996238,0.642798238152649,-0.18589284551567495,0.19847717086594144,-0.14409449834352672,0.41103661215745785,-0.139154178092587,-0.07504429461960377,0.23657549690288807,-0.18818488880135245,-0.1570724764610742,-0.12414386241743183,-0.10642137310798268,-0.024355937613326793,-0.21433478010149895,-0.010617653589536268
EMail,0.04623754712812038,-0.06608253170301444,0.3610199725707208,0.20894143959970943,-0.053204848015415654,0.4126213219830729,0.12286865737246164,1.0,-0.01791022524646109,-0.22907549123305565,0.04678414191670632,-0.17604951002515037,-0.1551844849832305,0.12832521440617298,-0.18170014709051474,-0.15510814450034693,-0.08884059922267053,-0.1994520805383062,-0.26842931039921913,-0.07635415223342956,0.07866154468934604,-0.08344419211708907,-0.2525648269190718,0.11085704654647364,-0.04372568217727999,-0.052517032225044384,-0.116416359007721,0.01693790487186415,0.05182672348869824,-0.1232313761436667,-0.10362694330734014,0.22337420581112577,0.0847658701306788,-0.07021875280525257,0.23706378774280445,-0.2173063237290072,-0.12364246668327648,-0.15206676845571837,-0.09647260106048682,-0.024294346763027184,-0.11814924150960997,0.2727348601738996,-0.11771745560975198,0.1440974115087316,0.1690983072704897,-0.14264603641271348,0.1278899977672263
NaturalSearch,-0.23376468960147354,0.5759569858973342,-0.1415037777249377,0.2413266881845639,0.5167938038415779,0.0501385192654607,-0.11948562457085038,-0.01791022524646109,1.0,0.3953856881701534,0.4443663205360932,-0.2820449118036665,0.56547615328931,0.2296012490517342,0.5762702343892929,0.21334444688288856,0.4674746451056946,0.15018715247455752,0.3337210346557447,0.4926137261254424,-0.052544862654962825,-0.025875918142258564,-0.0752218586844356,-0.12241209621505365,0.0847876239743646,-0.14713604023447324,0.10924670742737183,-0.5781022307331487,-0.33279776975903547,-0.012011616608123771,-0.13604894818269492,-0.324983973236803,-0.45184603709452553,0.3383762590386001,-0.05146775308922505,0.1817630769737443,-0.4314688718007357,0.15456501806867748,0.1923165160460442,0.22871208356931913,-0.10857628034732604,0.22859078028987195,-0.03628350518027468,0.1602007753812789,0.15966535240451146,0.2712126939808581,0.21111225269866585
OnlineMedia,-0.42667458569368427,0.8766469568694213,-0.26529942420191316,0.10137188470982123,0.6411856972133368,-0.22012541844441932,-0.15581044186080478,-0.22907549123305565,0.3953856881701534,1.0,0.46122475564925364,0.029354900353262065,0.35989812348576566,0.7183524881828547,0.6162149381872345,0.39255538487570313,0.28869977127157687,0.31432248745997116,-0.11974549041378127,0.7811700499424843,-0.1558736217619933,-0.09882417810519371,0.1640352514620836,-0.21888037963455523,0.0857365925798893,-0.0003142563066143517,0.23119437022551845,-0.02148748994893307,-0.045313723352772735,-0.06414012409885826,-0.17063821658177666,-0.01842422667340653,-0.06437079152375312,0.4990381036412914,-0.24963942787323598,0.49682721717208755,0.015526302551058134,0.17841082640531314,0.3871568663477205,0.6199797039640811,0.17204456591329936,0.21547720198732875,0.07407633480925904,0.5935235401114801,0.38098306523647807,0.467444820892274,0.528462296376611
